name,prompt,negative_prompt
____Negative Prompts____,,
Default Negative,,"low-quality, watermark, deformed, distorted anatomy, poor artistry, NSFW, Cleavage, Nudity, Naked, explicit content, mutated features, extra limbs, extra fingers, ugly, missing body parts, disconnected elements, malformed, abnormal proportions, aberrant hands, aberrant feet, aberrant legs, aberrant fingers"
Fortnite Negative,,"realistic shading, realistic shadow, (shading:1.3), (shadow:1.2), (detailed:1.2), (realism:1.2)"
____Positive Prompts____,,
3D Rendering,"centred in neutral background, (octane render:1.2), volumetric light, digital rendering, 3D render, smooth curves, blender art, volumetric, unreal engine",
Cinematic,"in a cinematic scene, dramatic lighting, filmic composition, sharp focus, dramatic lighting, hyper-detailed scenes, depth and perspective, atmospheric effects",
Portrait,"professional portrait, skin details, detailed (face pores:1.5), emotional expression, (facial fuzz:1.3), lifelike eyes, (wrinkles:0.35), (imperfect skin:1.1)",
Digital Drawing," (brushstroke:1.2), digital brush texture, digital canvas, digital illustration, illustrative artwork, trending on artstation, masterpiece",
Sketchbook,"rough sketch, mix of bold dark lines and loose lines, draft, on paper, sharp drawing, professional art, hand-drawn lines, sketching realism, detailed sketchwork",
Manga,"anime studio artwork, anime character, manga style inking, shonen manga, Japanese art, inked, detailed background, expressive characters",
Indie Game,"set in an indie game environment, artistic design, indie art, original concept, indie game aesthetics, narrative-driven, stylised, hand drawn, moody lighting",
Craft Clay,"sculpted clay art, handcrafted clay, clay modelling, clay texture, clay figurines, clay craftwork, artistic clay forms, textured surfaces, craft clay details, sculpture",
Isometric,"(set in a voxel isometric world:1.2), isometric style, 3D grid, isometric render, volumetric shapes, orthographic perspective, angular view, axonometric projection",
Low Poly,"polygonal design, low-poly art style, geometric simplicity, minimalistic 3D, low-poly aesthetics, faceted, flat shading, simplified forms, low-poly objects",
Origami,"in a paper folding style, origami artistry, folded paper designs, precision folding, simplicity, Japanese paper art",
Biomechanical,"Biomechanical, made of a mix of (organic:1.1) and (robotic:1.1) parts, cybernetics, exoskeleton, mechanical features",
Steampunk,"Victorian machinery, brass and gears, steam-powered technology, clockwork designs, industrial, retro-futuristic, steampunk fashion, vintage engineering, mechanical",
Pirate Punk,"as a pirate, intricate brass details, antique leather texture, mechanical, detailed gears, nautical, maritime, rugged, adventurous, weathered ",
Neon Punk,"neon lights, cyberpunk neon, vibrant colours, futuristic, glowing neon arts",
Fortnite,"saturated (solid color background:1.5), {prompt}, cartoony game character with exaggerated proportions, extravagant outfit, minimalist modelling, (low poly:0.5), (octane render:1.2)",
____Background____,,
Neutral background,"(neutral background:1.5),{prompt}",
Black background,"(neutral black background:1.5),{prompt}",
White background,"(neutral white background:1.5),{prompt}",